productID,productName,supplierID,categoryID,quantityPerUnit,unitPrice,unitsInStock,unitsOnOrder,reorderLevel,discontinued,updated_at
1,Chai,1,1,10 boxes x 20 bags,18.00,39,0,10,0,2025-06-26 20:11:49
2,Chang,1,1,24 - 12 oz bottles,19.00,17,40,25,0,2025-07-18 06:22:49
3,Aniseed Syrup,1,2,12 - 550 ml bottles,10.00,13,70,25,0,2025-06-01 05:56:49
4,Chef Anton's Cajun Seasoning,2,2,48 - 6 oz jars,22.00,53,0,0,0,2025-06-03 20:11:49
5,Chef Anton's Gumbo Mix,2,2,36 boxes,21.35,0,0,0,1,2025-06-16 21:34:49
6,Grandma's Boysenberry Spread,3,2,12 - 8 oz jars,25.00,120,0,25,0,2025-06-17 05:43:49
7,Uncle Bob's Organic Dried Pears,3,7,12 - 1 lb pkgs.,30.00,15,0,10,0,2025-04-27 15:26:49
8,Northwoods Cranberry Sauce,3,2,12 - 12 oz jars,40.00,6,0,0,0,2025-04-04 00:05:49
9,Mishi Kobe Niku,4,6,18 - 500 g pkgs.,97.00,29,0,0,1,2025-03-23 04:46:49
10,Ikura,4,8,12 - 200 ml jars,31.00,31,0,0,0,2025-01-26 15:11:49
11,Queso Cabrales,5,4,1 kg pkg.,21.00,22,30,30,0,2025-07-16 13:00:49
12,Queso Manchego La Pastora,5,4,10 - 500 g pkgs.,38.00,86,0,0,0,2025-06-07 15:48:49
13,Konbu,6,8,2 kg box,6.00,24,0,5,0,2025-06-12 20:38:49
14,Tofu,6,7,40 - 100 g pkgs.,23.25,35,0,0,0,2025-01-31 11:43:49
15,Genen Shouyu,6,2,24 - 250 ml bottles,15.50,39,0,5,0,2025-04-29 06:35:49
16,Pavlova,7,3,32 - 500 g boxes,17.45,29,0,10,0,2025-04-25 09:11:49
17,Alice Mutton,7,6,20 - 1 kg tins,39.00,0,0,0,1,2025-04-27 05:15:49
18,Carnarvon Tigers,7,8,16 kg pkg.,62.50,42,0,0,0,2025-01-24 07:27:49
19,Teatime Chocolate Biscuits,8,3,10 boxes x 12 pieces,9.20,25,0,5,0,2025-05-04 12:43:49
20,Sir Rodney's Marmalade,8,3,30 gift boxes,81.00,40,0,0,0,2025-03-29 07:44:49
21,Sir Rodney's Scones,8,3,24 pkgs. x 4 pieces,10.00,3,40,5,0,2025-06-28 23:12:49
22,Gustaf's Knäckebröd,9,5,24 - 500 g pkgs.,21.00,104,0,25,0,2025-04-05 10:13:49
23,Tunnbröd,9,5,12 - 250 g pkgs.,9.00,61,0,25,0,2025-07-21 04:47:49
24,Guaraná Fantástica,10,1,12 - 355 ml cans,4.50,20,0,0,1,2025-04-20 06:29:49
25,NuNuCa Nuß-Nougat-Creme,11,3,20 - 450 g glasses,14.00,76,0,30,0,2025-07-06 01:58:49
26,Gumbär Gummibärchen,11,3,100 - 250 g bags,31.23,15,0,0,0,2025-03-25 13:06:49
27,Schoggi Schokolade,11,3,100 - 100 g pieces,43.90,49,0,30,0,2025-06-12 10:09:49
28,Rössle Sauerkraut,12,7,25 - 825 g cans,45.60,26,0,0,1,2025-05-02 01:36:49
29,Thüringer Rostbratwurst,12,6,50 bags x 30 sausgs.,123.79,0,0,0,1,2025-06-06 13:45:49
30,Nord-Ost Matjeshering,13,8,10 - 200 g glasses,25.89,10,0,15,0,2025-05-21 08:58:49
31,Gorgonzola Telino,14,4,12 - 100 g pkgs,12.50,0,70,20,0,2025-04-23 23:40:49
32,Mascarpone Fabioli,14,4,24 - 200 g pkgs.,32.00,9,40,25,0,2025-03-11 04:15:49
33,Geitost,15,4,500 g,2.50,112,0,20,0,2025-05-09 22:10:49
34,Sasquatch Ale,16,1,24 - 12 oz bottles,14.00,111,0,15,0,2025-07-12 17:49:49
35,Steeleye Stout,16,1,24 - 12 oz bottles,18.00,20,0,15,0,2025-02-18 21:09:49
36,Inlagd Sill,17,8,24 - 250 g  jars,19.00,112,0,20,0,2025-03-19 18:08:49
37,Gravad lax,17,8,12 - 500 g pkgs.,26.00,11,50,25,0,2025-07-07 14:28:49
38,Côte de Blaye,18,1,12 - 75 cl bottles,263.50,17,0,15,0,2025-02-17 06:22:49
39,Chartreuse verte,18,1,750 cc per bottle,18.00,69,0,5,0,2025-03-07 22:02:49
40,Boston Crab Meat,19,8,24 - 4 oz tins,18.40,123,0,30,0,2025-02-13 18:06:49
41,Jack's New England Clam Chowder,19,8,12 - 12 oz cans,9.65,85,0,10,0,2025-07-20 18:37:49
42,Singaporean Hokkien Fried Mee,20,5,32 - 1 kg pkgs.,14.00,26,0,0,1,2025-04-30 20:15:49
43,Ipoh Coffee,20,1,16 - 500 g tins,46.00,17,10,25,0,2025-05-13 09:02:49
44,Gula Malacca,20,2,20 - 2 kg bags,19.45,27,0,15,0,2025-03-25 23:54:49
45,Rogede sild,21,8,1k pkg.,9.50,5,70,15,0,2025-04-05 09:58:49
46,Spegesild,21,8,4 - 450 g glasses,12.00,95,0,0,0,2025-05-13 06:10:49
47,Zaanse koeken,22,3,10 - 4 oz boxes,9.50,36,0,0,0,2025-07-17 17:49:49
48,Chocolade,22,3,10 pkgs.,12.75,15,70,25,0,2025-02-14 21:02:49
49,Maxilaku,23,3,24 - 50 g pkgs.,20.00,10,60,15,0,2025-03-02 19:37:49
50,Valkoinen suklaa,23,3,12 - 100 g bars,16.25,65,0,30,0,2025-02-11 15:54:49
51,Manjimup Dried Apples,24,7,50 - 300 g pkgs.,53.00,20,0,10,0,2025-06-08 16:11:49
52,Filo Mix,24,5,16 - 2 kg boxes,7.00,38,0,25,0,2025-05-23 09:47:49
53,Perth Pasties,24,6,48 pieces,32.80,0,0,0,1,2025-05-02 04:33:49
54,Tourtière,25,6,16 pies,7.45,21,0,10,0,2025-03-16 13:34:49
55,Pâté chinois,25,6,24 boxes x 2 pies,24.00,115,0,20,0,2025-06-26 22:02:49
56,Gnocchi di nonna Alice,26,5,24 - 250 g pkgs.,38.00,21,10,30,0,2025-05-22 11:00:49
57,Ravioli Angelo,26,5,24 - 250 g pkgs.,19.50,36,0,20,0,2025-06-01 05:49:49
58,Escargots de Bourgogne,27,8,24 pieces,13.25,62,0,20,0,2025-03-05 05:42:49
59,Raclette Courdavault,28,4,5 kg pkg.,55.00,79,0,0,0,2025-03-22 04:49:49
60,Camembert Pierrot,28,4,15 - 300 g rounds,34.00,19,0,0,0,2025-02-11 00:01:49
61,Sirop d'érable,29,2,24 - 500 ml bottles,28.50,113,0,25,0,2025-03-14 00:08:49
62,Tarte au sucre,29,3,48 pies,49.30,17,0,0,0,2025-07-05 05:18:49
63,Vegie-spread,7,2,15 - 625 g jars,43.90,24,0,5,0,2025-04-02 08:24:49
64,Wimmers gute Semmelknödel,12,5,20 bags x 4 pieces,33.25,22,80,30,0,2025-01-24 00:34:49
65,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05,76,0,0,0,2025-04-02 10:26:49
66,Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,17.00,4,100,20,0,2025-04-23 04:15:49
67,Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,14.00,52,0,10,0,2025-04-24 11:09:49
68,Scottish Longbreads,8,3,10 boxes x 8 pieces,12.50,6,10,15,0,2025-02-17 16:30:49
69,Gudbrandsdalsost,15,4,10 kg pkg.,36.00,26,0,15,0,2025-06-25 23:04:49
70,Outback Lager,7,1,24 - 355 ml bottles,15.00,15,10,30,0,2025-04-26 01:08:49
